relative_path,file_size_bytes,sha256
WT blade defect dataset/JPEGImages/321.jpg,81742,bc4df7054410e89ca998759c55d405b7f633935cc10d781dbe3de24b1b5015c7
WT blade defect dataset/JPEGImages/322.jpg,58177,2253c8b69bb3816ae5eb658d9e53e16211b7dbbc839905cc27f0e7585b877a57
WT blade defect dataset/JPEGImages/323.jpg,39518,18ec94211c38b3b5ac96b2b43078f754f40ea4bd0da021ba8f29068970bcc35e
WT blade defect dataset/JPEGImages/324.jpg,29176,f13ea688efcb4821ee7a0f72f7a94e33cf33560ac1917647dc1f500e0b6b270f
WT blade defect dataset/JPEGImages/325.jpg,90682,11e4f13f12090006fb22e4cb2eda9d4542750c55aebfa7e425862bdeddf1b6d5
WT blade defect dataset/JPEGImages/326.jpg,82485,ea0d256fb36a9f51a00691f978c892d304d12beae5f346b94fd36567ff6a5503
WT blade defect dataset/JPEGImages/327.jpg,84535,21237f353afa6d79bb2a6de59d8e2d6672c8b362c99cdef7bb20ddb1d5b8865b
WT blade defect dataset/JPEGImages/328.jpg,31413,5ba3e6b4384d166582e43f134c72da103f0d51f1900c3483cb32a09e7d5be80e
WT blade defect dataset/JPEGImages/329.jpg,29394,68b2d6984d4527bb412dd45f88582cef96f5bf1e473fa6e509cb6bdd59414352
WT blade defect dataset/JPEGImages/33.jpg,64517,d570bc62c3682ba82e5cf7177383b38f1bb82cee16fd44ea5c625eed22002aa3
WT blade defect dataset/JPEGImages/330.jpg,43221,d756f59ab51b1c8500a815f7cc7d71c9806507b1bb68a0a504dd1feb408a7c2c
WT blade defect dataset/JPEGImages/331.jpg,26429,ec87557b967eb071259c48914070aebc0c9657a9ebd4495d5a5ea928842c2a4c
WT blade defect dataset/JPEGImages/332.jpg,44976,c197b6771eaf302dd8ce25ea8592e83f9196f61c9811241dfd50f4d8e0893e2c
WT blade defect dataset/JPEGImages/333.jpg,39655,7cc4efcbfa75a7e8c1ed30aef294e5f78472c9ece12cc6d2634c327cd0204d5a
WT blade defect dataset/JPEGImages/334.jpg,68780,8b7514121224732bed2709650ebc712024f01449effe56125ff958fc912dbf34
WT blade defect dataset/JPEGImages/335.jpg,65180,da9a44fa391cd2231dfbdb5d767a1ceaa48fcc5ca642601e70f769dc76d1aa1f
WT blade defect dataset/JPEGImages/336.jpg,140347,a6f4999dc76040a1d9350efde59fd8ca5baabf5cc21a5029d2bb60e536c920b2
WT blade defect dataset/JPEGImages/337.jpg,57283,8564ed808553c7541ef5c8985752b2da5a79684e71a2c256348b9ac455bb1b09
WT blade defect dataset/JPEGImages/338.jpg,61179,62b256c80c63d96b53d2cead858bfd976807bffeafdc26b2b636cb6bf0486e8e
WT blade defect dataset/JPEGImages/339.jpg,72306,0ccbc492816c8fa94935dea89bb719d7b834b8956316633fed8057ccb0600f8e
WT blade defect dataset/JPEGImages/34.jpg,139191,7a52f0b680b59bf9d0f968088d5df7a12308b95430eb708e2748bb8eb50e8d30
WT blade defect dataset/JPEGImages/340.jpg,104580,25b340fc9ad20d62a08e0d2cfe3dc8e99d48b5d745deaa5fcb07eb7b7463c1ba
WT blade defect dataset/JPEGImages/341.jpg,96393,225b6be1d8cf3daf6683d54963c9b67ef5537a0ddeb8607a649b121b66d0c59d
WT blade defect dataset/JPEGImages/342.jpg,34691,e3b64b5b8592773595f9e1246346ad398de351d39279afa8e1e622398294073f
WT blade defect dataset/JPEGImages/343.jpg,97246,d8c2ba609756d2dd991a16a2894087dc5227f093efd741f93a78734f7a37a857
WT blade defect dataset/JPEGImages/344.jpg,59586,808f61a977d722b8dd4c9fcbacb8c8d02f5bb0653f934b612f34d1921be74a0a
WT blade defect dataset/JPEGImages/345.jpg,132592,fe35a02f8557eae0f7733e7f29f51825ed1f710542a012423caacc9a745540e4
WT blade defect dataset/JPEGImages/346.jpg,57974,47f27ecf68536da25a9ced9da64212ebb4e49b3ad2e73251ee18f88c0c1812d8
WT blade defect dataset/JPEGImages/347.jpg,109774,a8cc5b83277f3e2fa88f8d188fc01bfd0e344e23e06c57bccaed4be5f2192a73
WT blade defect dataset/JPEGImages/348.jpg,95404,b7d040d42fb5764cba20d570317cd8401c9ac7d4d8bd8ff0402b9022529e9b30
WT blade defect dataset/JPEGImages/349.jpg,32372,b7bfe1adc6b1f4a517115f0033c129c52b2f432fb6447095638a3a6b67090d9c
WT blade defect dataset/JPEGImages/35.jpg,70801,67d0169a1654a8ad9c7ee8d12788f01e0b84f70ee9ff60bed8fbe61d8385499f
WT blade defect dataset/JPEGImages/350.jpg,82008,4a1a301e2b01fe1cbb4d5d50f7343e0916ad6179ffe149786c7e576700d07b33
WT blade defect dataset/JPEGImages/351.jpg,222536,fe5c8fbc66dcef1fae8a14504828730c061f9504c5b93fae7383ad31b69443d0
WT blade defect dataset/JPEGImages/352.jpg,31493,3f44c44abd3f02b0a13d2ed1fad27cdc7087c114c866bc1d163437779ac9560f
WT blade defect dataset/JPEGImages/353.jpg,35664,df735caf8b67a3a0af7221cbff98ba01ab840cf7468b7bb284adba41079398cc
WT blade defect dataset/JPEGImages/354.jpg,49144,16fff0a03635d069c7b83c8e2a7c391a5cf34be7e6b9c95d72071ca54e939485
WT blade defect dataset/JPEGImages/355.jpg,39076,2c17245e5c15208812b1d4d7fa6509f735574b4a55820eee2190467471afafcd
WT blade defect dataset/JPEGImages/356.jpg,46928,5f1ac92c47c28715bc0ecdc0ada033e0263eacd059f8f2a034d6dcbb6704765b
WT blade defect dataset/JPEGImages/357.jpg,95443,73b716292ed02b99bc9e965ff03ae3cb874f75bc9daa7671f66b9a336121a7d0
WT blade defect dataset/JPEGImages/358.jpg,56898,94908d44512465b37844bc19d23ad9d7ef7c8bd734d9f1434ddea71c3618a11f
WT blade defect dataset/JPEGImages/359.jpg,37770,93f678533f84a71d17b873c4156764d61f3711793ad17c2bef334924881b1244
WT blade defect dataset/JPEGImages/36.jpg,105353,0214247382840dedea5009e041468fd13faba1102cc0495d9a5823d7367f9896
WT blade defect dataset/JPEGImages/360.jpg,37664,9c205f60cc7e4ddb40b16cd9678a33b6bd51f5da362cedb18b59cd8f6d29e1d0
WT blade defect dataset/JPEGImages/361.jpg,102533,91765208210a44b6b0e1cb55e46d8a6317cf2ec624bd28f981f5572d95ee5d06
WT blade defect dataset/JPEGImages/362.jpg,99156,6464de159614e59628606487b46be44bdec636b1f8ca6d25def963c4204c7bd8
WT blade defect dataset/JPEGImages/363.jpg,80469,8aca40b34103fdd35d8eee764e2f7152f4c635a11afeb3b11dba84499b3ee8da
WT blade defect dataset/JPEGImages/364.jpg,52375,b7039c67034b5e309ef624937faabf4f49a073ba3d95edbbb915bf0e539c4f95
WT blade defect dataset/JPEGImages/365.jpg,89268,12349b338f46b98fa80eb72ea558d8a4c67e782d0d7c9b33ee18b29440aee994
WT blade defect dataset/JPEGImages/366.jpg,34324,f1ee9747135175677e6bb4671c592fb18133c7e4fa5b79c7d7169cf140e1593d
WT blade defect dataset/JPEGImages/367.jpg,46026,18cb3449a3646003fe88ec7d0b2f1b1813159e0d0623c3e8f2185a18fde15878
WT blade defect dataset/JPEGImages/368.jpg,82970,50dbedebb5909db243821e1199d57048c6fd1527ac81c8b4b6aac5ca4ddfb363
WT blade defect dataset/JPEGImages/369.jpg,71280,e941ad4e7a3e8114e88633f989177d02d3a62cb09ad20bf88c6751c2e6b280d0
WT blade defect dataset/JPEGImages/37.jpg,114912,60990b80560fc21f045f41403b928c81bc88468aec6e1e3024c1539bd44ca0c8
WT blade defect dataset/JPEGImages/370.jpg,69765,a951eb93a737ab79227c0e056b89f604945ba94546a5baccdee96b821d252c04
WT blade defect dataset/JPEGImages/371.jpg,46403,b650a8d0007bf4af64fb56de4ef556dba1388523608aa560210108f1a4eb9dfc
WT blade defect dataset/JPEGImages/372.jpg,39909,db81bb001082d5938da3e13155075938ffd0a8f127e08a6f271730915b3c8327
WT blade defect dataset/JPEGImages/373.jpg,79903,256d427cd53f19fd3cbc3ce0b8184e9811d2f22164f7a6385b98893f687aca9e
WT blade defect dataset/JPEGImages/374.jpg,75956,aaa35015054e849f37fb68b7f75f33475b14a3a98487329cde81c0ea9be56e54
WT blade defect dataset/JPEGImages/375.jpg,60098,bd823c6d378524b87b84f24879453ac0c99ac5d7ff8ba9f80393caad3e6b623e
WT blade defect dataset/JPEGImages/376.jpg,83989,b47e7c3aa1753b702e77c1f2e9ebc5f35287d92bd3238e04d91fcf7f352c35f2
WT blade defect dataset/JPEGImages/377.jpg,128573,b8639b7f7e2b30a5496157007d93edc457f2cc71d3b3b6b2ab6863a5b43d1358
WT blade defect dataset/JPEGImages/378.jpg,33272,f5c19185af862d6b4339d6c275d04cc89bb45ca5898844f65b140558f2a05e2d
WT blade defect dataset/JPEGImages/379.jpg,92277,a70af8fb28364f1446563426f882380c22a601c28ec07d3e08e7efe49de09f0c
WT blade defect dataset/JPEGImages/38.jpg,79296,11f9553a678091f719e96cb57f5dca2d5681be23fbd539cec8c5dbf2731add3e
WT blade defect dataset/JPEGImages/380.jpg,36935,d524cf3c447be37082e6ab3db2a398a25032acbe60a7c1ef21e0bfb9df2d29d1
WT blade defect dataset/JPEGImages/381.jpg,39435,951a80de02f1c46b47943b510826899aebea32069daa80d94e90aec48a8855c3
WT blade defect dataset/JPEGImages/382.jpg,140228,7e25d2dac95ee248f9382c01bbe2187f4e98d9e843bab926aeacf41f0b80d669
WT blade defect dataset/JPEGImages/383.jpg,58875,979c2b909a79c4f2bfb59c6fe2e3563fda9f260c5634b55cc02f2672cdd7472a
WT blade defect dataset/JPEGImages/384.jpg,58021,78ecd0e461d7e129d6eba5cc2bd04e823346b73d1bd3ae35c8bd5b7c5e8ce423
WT blade defect dataset/JPEGImages/385.jpg,71435,a154e83bea8fe73f75f34ff51ac2d8bd6ab9523418dce5e4150f2d71d3dce88f
WT blade defect dataset/JPEGImages/386.jpg,130028,2bde04f4c3bc4717fa76925f2aa99a59ab2ca799088f5e457253010f558aadc0
WT blade defect dataset/JPEGImages/387.jpg,63920,d32fe8086b8ece8b4be905f98c6a8aae04667d9a0736bbdc5fac629ac62ad560
WT blade defect dataset/JPEGImages/388.jpg,36502,399ac6a58a34f97fced30e04efffa22bdb6daa75812afcca076a6e6a5b9cee4d
WT blade defect dataset/JPEGImages/389.jpg,54086,e2a0f9ef1d9dd40df46942cdacf3eabc32452462a578a9129895933dbe926475
WT blade defect dataset/JPEGImages/39.jpg,81903,a6d8b79c2f81c45f6364dc660e79d07f09dff6c7ab2be42986900c9c6b2bf87f
WT blade defect dataset/JPEGImages/390.jpg,39349,7ab580fa225111b65ac51d43b671c7721c6adb0c127d95217207e0c09a1893bb
WT blade defect dataset/JPEGImages/391.jpg,51812,f954599d7ef9c9c53afd738b6c8bcc3fc1f2d4fac460d6a0ca139ded8b09ca12
WT blade defect dataset/JPEGImages/392.jpg,111459,35fc476fc191c3e3da1c8584b979d89dcb11a8a330cefdd07dbd12d280bd5a98
WT blade defect dataset/JPEGImages/393.jpg,68675,2c84e2ac151bc30404459d8f2834617847e8ea8e2684410acf75d3d8653d8af6
WT blade defect dataset/JPEGImages/394.jpg,43208,fb0ad3f8bff0544dd73e33ce230018c54b67343753d3ddf2796b0893fb336a1e
WT blade defect dataset/JPEGImages/395.jpg,51423,9db3686b34b65ff898013047b8f3833239e7c60d1a33616abae0a4c07bd0182f
WT blade defect dataset/JPEGImages/396.jpg,138411,f24df8712a01b37a109733610d199a3612887da589a51dd58b40787a1a2d4b3a
WT blade defect dataset/JPEGImages/397.jpg,34843,c7efe1f8fdc2e053fc14c8bb1b7fbc41379f6a2bab21e389e531636ce751f504
WT blade defect dataset/JPEGImages/398.jpg,56082,09e432545aa1786a0b910fb99eb83f1a2efd5b9c611d53a02902c8fec65b70af
WT blade defect dataset/JPEGImages/399.jpg,41701,3f5d2a4531f0c0b0321d07d0e09bc9daad0cf574427a0d6b6a6f2bf47b4135cd
WT blade defect dataset/JPEGImages/4.jpg,41084,09de11f671f5cadf81721e2368400356968df5100a90962893f7acd3b6eccb93
WT blade defect dataset/JPEGImages/40.jpg,74361,191fc8b7f81a1517a9e28e0e3ef9f25e436d5074bfa3e007828703627fbd826f
WT blade defect dataset/JPEGImages/400.jpg,97857,ad43de7533d0c56aae81d16ab38129c667b4b89ee36dba065df5eba1dc620d64
WT blade defect dataset/JPEGImages/401.jpg,48869,08629faed6a1055e8e8980c3d42121d7436fdf4a430337745592f04e085a9759
WT blade defect dataset/JPEGImages/402.jpg,52693,295f52aff267c80ad5bb55a40ab6a8f12d5770cce8aef9e0f01424e0ac4fad40
WT blade defect dataset/JPEGImages/403.jpg,80068,cd3a2136b99a13ddcc0e5839613280a39eda6d04c1b433627b5649f00549340e
WT blade defect dataset/JPEGImages/404.jpg,86144,fbe14a165495c0efe90a672c861ade7dfb5601ec2949b77a2afa6250848cef47
WT blade defect dataset/JPEGImages/405.jpg,52794,383a72ac3d1d74f2c50cb840529e5548c63d0bd80c3e0ffd0acff5c211039010
WT blade defect dataset/JPEGImages/406.jpg,49229,abe48139eb15316845b70fc515034606a55956c62f01539d94d7689b562d71eb
WT blade defect dataset/JPEGImages/407.jpg,29718,279df85a5d927f47c436d6341c0b288ca5b47fa3080cf5970736bb1a8ed7876c
WT blade defect dataset/JPEGImages/408.jpg,67826,dc26e4bbf34d88edd0b5b2cfd1973829e6637c4b297b328ae28ff1d5af3b3c36
WT blade defect dataset/JPEGImages/409.jpg,39662,519564a01d1b103fee1aa2d9f2aa9cb79ed71a565e8262e3d1368a22588206f9
WT blade defect dataset/JPEGImages/41.jpg,105197,680221bfdd02ec8208d76e0f5bd7d6253cadc611ea11e228449075a0215f82ad
WT blade defect dataset/JPEGImages/410.jpg,82822,9249648b8c30b5b6d6607c9b28c5ec0ced90f262271f1c4f1b8d84cc89860557
WT blade defect dataset/JPEGImages/411.jpg,48505,8ebb69e3b786c161ec168ab6fd873c69eb3164b86229fea71db3f627ea7f589e
WT blade defect dataset/JPEGImages/412.jpg,145800,0fb8ad0018f748cacaf59fb2376515ef7d38da44bd5339fdb64113e8b617930f
WT blade defect dataset/JPEGImages/413.jpg,34463,0217050e582fcf555e73d3439342d0bf02cb9a8fda0bd5f2aa4ad0a98920d76d
WT blade defect dataset/JPEGImages/414.jpg,66829,b7f99610d7ff31fa35ff899983ae899f64d0fb92192993d445433156f0e64ba7
WT blade defect dataset/JPEGImages/415.jpg,134683,a796362a5f948fd183b043e96936d94020e6e23deaee89f4eb9c590ad07005f9
WT blade defect dataset/JPEGImages/416.jpg,65687,01f66ea3e3d31c83a966a3b24e0da3b23a99653e2755783de8f05885c2bebfd7
WT blade defect dataset/JPEGImages/417.jpg,32142,dde49668f3a4337dac63a6f442d5c733b510a578533516525f87ae34329482f0
WT blade defect dataset/JPEGImages/418.jpg,65630,0faddc4a518449b28e505747b253b25e577264abf21f81c69d8a408278a297fe
WT blade defect dataset/JPEGImages/419.jpg,37591,61bc0fc5522128a842101652b669648ddf2df3c6fb7819db458e7c8c9312d3ef
WT blade defect dataset/JPEGImages/42.jpg,91073,33ead05e0aa5c7b258ae8ed0c1d8ea234dc2ee14de452da2698d06c5a3739001
WT blade defect dataset/JPEGImages/420.jpg,62591,56453b2af69b76e83d00aca7d50c193073ad59cffe5cfc68dd4d54eae1fa60b1
WT blade defect dataset/JPEGImages/421.jpg,28189,f048882dc6ecdaef412984b4c462ae21fc92d16f573fee147fb4bfd6302e043c
WT blade defect dataset/JPEGImages/422.jpg,119863,ba7a165974d613fc6be6a9b124a042d6f5424f74e4b39b7af068f0571d9a1242
WT blade defect dataset/JPEGImages/423.jpg,67589,0cb7d2ade8c26e25e55c5210b9b8eff9a548bc5d45e315a5958ab984793d3454
WT blade defect dataset/JPEGImages/424.jpg,76619,6cdaa00db4d164036efd3e3a2c6dedef8a2a16706d3cca3a18b03ececadc7e09
WT blade defect dataset/JPEGImages/425.jpg,48115,56ad239845e749dd8c6a18955af5335cc8712ed42cfcc33139558baf92a9e2ed
WT blade defect dataset/JPEGImages/426.jpg,28860,ab4f5a3cc34d33f505815127bccfcca0db5cfd381be878713d344fe4048169bb
WT blade defect dataset/JPEGImages/427.jpg,52954,673b0828209608870bcc5458f50206eb552428ee69d8a2ef6bcb73ef17042bdb
WT blade defect dataset/JPEGImages/428.jpg,42065,ee3496edada3cabc9ec61aa6acb16e4946b63ebff580c2cc5dd746d0e46af781
WT blade defect dataset/JPEGImages/429.jpg,50553,e25172b833f13eed2166c2dc34fbdb8fa855f3b0f2b68d3d3778521a3cb2319b
WT blade defect dataset/JPEGImages/43.jpg,112190,4b175d68fb1ebe6ab81e76220e4f2b9d059911154c795b0fc7f4047287ce99f8
WT blade defect dataset/JPEGImages/430.jpg,90981,42d23b68eede57bee75b56bb306c775e89ca7bb3c0725c7a15aa3dc4c17a6daf
WT blade defect dataset/JPEGImages/431.jpg,33204,227b4a9aee1f9c3f35864ce298da5f76cffbceb8d953cc4ae9614a65686c2b84
WT blade defect dataset/JPEGImages/432.jpg,31668,63f5f0873551e27aaa24c4310288d92ddf0223496387a313179510b23df55bdb
WT blade defect dataset/JPEGImages/433.jpg,68842,4f903c50375184e81fc5814edbf2a6ef6a74d4c84c01040dd41051347fee4e6a
WT blade defect dataset/JPEGImages/434.jpg,76685,a9b22d6e5cd9a5f369047dd56ab2dd2729e5d7283de60a21e788a0ec4d28097f
WT blade defect dataset/JPEGImages/435.jpg,56028,506c16cd976d557be6855fc1ef3636b9b4c746293f8bca72574270c95d01384a
WT blade defect dataset/JPEGImages/436.jpg,70725,94c28063177ce03fad13b87d704f0824816485ee28c9550dd1299e9d28660c67
WT blade defect dataset/JPEGImages/437.jpg,58589,7b07ff7317c0fe682bad298aa2803fb3bbde52766bb66d4502e68172e15e8cbd
WT blade defect dataset/JPEGImages/438.jpg,65209,bf791ba5df9aafe724d20b7f3a79576b8f9a6b2b8b124b7cb5b60f683a6427cc
WT blade defect dataset/JPEGImages/439.jpg,30178,ac1b3c092153b3da50872bc23193550d02c2e281b1416e207d4bf772305bc3d6
WT blade defect dataset/JPEGImages/44.jpg,44234,04dece1cda54af3b9873a788cb1c2d9dc41b95a71f2047b29cca5c9a68cc5755
WT blade defect dataset/JPEGImages/440.jpg,30533,1986dcf24e95719157d86b85423cc92bff88002e462faf235bfbea670728ee16
WT blade defect dataset/JPEGImages/441.jpg,59593,7742efeb719223b67e2c71132edd57d42aeebb1204ce6a07a0d38876f11bb0aa
WT blade defect dataset/JPEGImages/442.jpg,103920,72e0d0a56ef4ff90e7c3d6e63fefa1060744b36e6302bcfb92ada9b3e5644a92
WT blade defect dataset/JPEGImages/443.jpg,48029,bae60e31a16d09bb007fcc6724b389f40c3ac184ab49f560b09686b5a1c7a9d1
WT blade defect dataset/JPEGImages/444.jpg,101136,6a9e20e0ae175b2d509436b1cfb7d33edff2798c568a92750b1f451b85114f32
WT blade defect dataset/JPEGImages/445.jpg,73342,9bc3d13a65b203ce79df7dd7fc6f96c371f09d84b69f3421b2c5cd134050f28a
WT blade defect dataset/JPEGImages/446.jpg,84888,3585f5ae822af4025f46bdf6ae707d423f9281c27f1be8606261accef8f73d2c
WT blade defect dataset/JPEGImages/447.jpg,71735,14685297dd4c8646014d6ba62660ebfb5206c3da7a6d3bc457c77e2951bff9da
WT blade defect dataset/JPEGImages/448.jpg,32270,0ef0f35f1bc811961c3bc15376a234d94b3422d54d92221e805e7e1244f8f49d
WT blade defect dataset/JPEGImages/449.jpg,50459,99a63cf3b77310b44a55204e288ba914c23ef576032dd949a466edaf43ffb1f9
WT blade defect dataset/JPEGImages/45.jpg,29596,8206223b5b212be6bd3b380c31aadea9d64fdb60d0a1e024c95c42ec1d668503
WT blade defect dataset/JPEGImages/450.jpg,52287,01d57dd4a7ec43d7b229c5e0692156c5e6d03d973714de5b533989388e9f5724
WT blade defect dataset/JPEGImages/451.jpg,75872,cb98763588f8e25c51b3a7850356746d105d8369b1f5247fc0d1334e851ad032
WT blade defect dataset/JPEGImages/452.jpg,36992,79f4b55116fa238b753d9c319c39f3bceaa62e292b28d8ed4818e1b3162a363f
WT blade defect dataset/JPEGImages/453.jpg,34101,2d9f64385a2bbc89d27bab9b844564544a1e4bc1356e94a88c03ed9bd6f60d9c
WT blade defect dataset/JPEGImages/454.jpg,40237,932f4681defe9b30093e001c1e890984db174712cefb2b526926206fd16b55b8
WT blade defect dataset/JPEGImages/455.jpg,35260,efdfb77fae4a7094949a0c63c528b76af94b1360e1324fe907309c3c758f7738
WT blade defect dataset/JPEGImages/456.jpg,86126,f62dd21bb31c99e4952b0ec03407166bdfb370d483082389affcf41ffdce935a
WT blade defect dataset/JPEGImages/457.jpg,79524,d747789f0671157e200dab62e14371eab94f827b2e9b92c40c9f7a889f301a25
WT blade defect dataset/JPEGImages/458.jpg,43508,90ee9efb3ac1d78192ae0c46105c0cc25f2d376996ad92b08267236c165d21d3
WT blade defect dataset/JPEGImages/459.jpg,48714,d05649127003661be2274048fcf469ca1a6255da4d23b56e2602e21a51f00304
WT blade defect dataset/JPEGImages/46.jpg,88815,d543951cbf574ec2ee58facd129d6c1f27b874f7810a9b2a2e4d1603541646f4
WT blade defect dataset/JPEGImages/460.jpg,51312,f61d5c2e3784c42b08a35bca09cf36c4f284dcff0008f5dae87e42ff05dc75fe
WT blade defect dataset/JPEGImages/461.jpg,98578,c91e4f1b00f1f47ed270d61300e596f4ee18dd1ea7b67a13bb16869cb4c5a4d3
WT blade defect dataset/JPEGImages/462.jpg,32397,d5b4b72bf1249148ff501df286038011e35d9a8bd42600fa86df7a85167ab44e
WT blade defect dataset/JPEGImages/463.jpg,50698,709221e4df30cbdda39da2a2916ec1cdcb3fdd3d7838a4d12e5e8532fa5ba909
WT blade defect dataset/JPEGImages/464.jpg,37518,ffdec3d43ed85a2b95a3d2357bd809a7570448e33bef6139ddeffd7dfc7d2760
WT blade defect dataset/JPEGImages/465.jpg,41492,ebfd7397384e624c9f622dfed9535ca6d985ae9a0243ede714fb487ceaea5acb
WT blade defect dataset/JPEGImages/466.jpg,67614,12a3b36cf42db7cf533d9d293168b7ef67fdae04fe83c5ab157f9e1280cf3f5e
WT blade defect dataset/JPEGImages/467.jpg,159137,d0b387681b41e9d912f13bca0be70f115e9fb51a997f4c494114bab1bb9fc94f
WT blade defect dataset/JPEGImages/468.jpg,91944,e91e12a4b2e70af548020594f56b22b46b41fbe6717ae0a31cbde36674dfae08
WT blade defect dataset/JPEGImages/469.jpg,68616,743c591bb688c4e2dd76e9c2c6e8f0a00b206bc41094703dad257c045b093eb8
WT blade defect dataset/JPEGImages/47.jpg,170413,06910a6c6ed2e47d26d9190f02d22b7038140b91edee6017e78b95570e061c4a
WT blade defect dataset/JPEGImages/470.jpg,36002,5ae2c873782348e11558c3f47a3f1ca76accab27cd61f792e73f0edcb108e564
WT blade defect dataset/JPEGImages/471.jpg,44141,d1f894db8c954a168bd8ef7f3f9d6a1c129d18bf6f643ed46ae2584cf369b524
WT blade defect dataset/JPEGImages/472.jpg,68576,65a86e223aac4e3df75fa1d0f1b6a9a0933728e1429402f7318e4a90851a6170
WT blade defect dataset/JPEGImages/473.jpg,40992,e45e9ff207b5263597a52085239afcf4e98cfd5c3a80d608cbacfa57530979ef
WT blade defect dataset/JPEGImages/474.jpg,28406,cf645d49099f8dafb2117e865482536727306053498e340fbc01fdea2d999fc1
WT blade defect dataset/JPEGImages/475.jpg,107276,7f57b954da8db0f6db108fa058d530f8fab85eae4315487290c17c110670ded7
WT blade defect dataset/JPEGImages/476.jpg,119690,aa6101682c1222dcfef68f86fbcdb32480b44569ee31b57cb0ae94d36f9c2607
WT blade defect dataset/JPEGImages/477.jpg,37910,31eebd31af1d8c74ae2f0be2751a16add70ed48065a73a07f14609d389aa6a26
WT blade defect dataset/JPEGImages/478.jpg,40800,a8ad1e9ea84e8d13d0e5da96d95e0c8e7770bf1a47a7aa14db62293ef64ec11b
WT blade defect dataset/JPEGImages/479.jpg,61647,27bc2ad6f959e820863c903c4697356370e85758681fc54a6f2d71904ec92ba1
WT blade defect dataset/JPEGImages/48.jpg,103281,f97a28e29b915b4e6c2ab8888d4e4e740c7c2f64ebcf9fe703ad3deae44f79a7
WT blade defect dataset/JPEGImages/480.jpg,79295,26c3769110be98a76b3a01281ad40cd8aa0450869ea5e1e8fcb156195fcb31c0
WT blade defect dataset/JPEGImages/481.jpg,95532,3d2973f2e4a4f95527a4030322ac3d97dd52998faac16f9f7e0729d957132b69
WT blade defect dataset/JPEGImages/482.jpg,80429,dbbaf123e1489110df9d1391f0495644642c2094dd7b385cf40a9b6298a1252b
WT blade defect dataset/JPEGImages/483.jpg,41170,8a285eca3b2b34f37aac4594cb2e345bf74859174b04a7036a44d235215c5937
WT blade defect dataset/JPEGImages/484.jpg,31743,e268eda2e68a5ecef4e3bbf663ecd697e4bb0579723855818024e0081a685130
WT blade defect dataset/JPEGImages/485.jpg,124780,6bde2ce3edf1d8961f40c510784c3ee0c4d7a82e12885d7fa94900da37e8cc57
WT blade defect dataset/JPEGImages/486.jpg,67030,0eb477fd0110525d06347470180b57f971bd0fa0bc356f74ab2b46ed8adb83a4
WT blade defect dataset/JPEGImages/487.jpg,66825,4cffec0b942a4d4d84c8ffbf1b8fb2110f4a695de3354e9419406a00c4957e45
WT blade defect dataset/JPEGImages/488.jpg,68625,cf4d75d13f5698d11aa313b78b1333653e6f1bb7456619a9012cd45cae18a311
WT blade defect dataset/JPEGImages/489.jpg,77300,9ddb79a0ab91e3d3648a960598cd3a60374deb994da86c471fad53906b29f7ba
WT blade defect dataset/JPEGImages/49.jpg,62885,a4e898bb773b14ece1e4db2b2f67328f4cfd033ba8450d4833d4d601e8cb91b9
WT blade defect dataset/JPEGImages/490.jpg,28037,4a48cde552a0b24f98c96ff804b37ffeb23b742da82c9c7c026d753db3c6ff08
WT blade defect dataset/JPEGImages/491.jpg,79189,b7744301e7589ece63329693906561fa3d9a2ff9de391b705265645dd1977193
WT blade defect dataset/JPEGImages/492.jpg,25154,6d197c0861919ba61d5cabc162582129a6071f635a2700905f484d337ceb9d3c
WT blade defect dataset/JPEGImages/493.jpg,54304,e276c03b6ab2ba69edd963aa41e021f1065921b6332f7f7ea7920ba1ee2827b5
WT blade defect dataset/JPEGImages/494.jpg,62151,9eff8bd7dc16decf32bc580090219c134f9864c77f90d68175fe89d200e4345c
WT blade defect dataset/JPEGImages/495.jpg,36487,e689545af1ea4b157c824ea0381ce739860f89cd9f3b095d3ab02becc202fda8
